,Focal Area,Project,Organization,Approved,Billed,complete,Funding Source
111,BI-SAR,MI2_8.2.SAR.Task2_StartUp,Consultant,11479.774268164883,12732.404999999997,,Buy-In
112,BI-SAR,MI2_8.1.SAR.Task1_Design,FOS,13931.764888549616,7617.025,,Buy-In
114,BI-SAR,MI2_8.5.SAR.Task5_EvaluationLearning,Consultant,54528.9277737832,14161.5525,,Buy-In
103,BI-SAR,MI2_8.4.SAR.Task4_Monitoring,Environmental Incentives,29534.84985437618,7224.473400000001,,Buy-In
110,BI-SAR,MI2_8.2.SAR.Task2_StartUp,Environmental Incentives,648.8104860155726,198.1925,,Buy-In
102,BI-SAR,MI2_8.4.SAR.Task4_Monitoring,FOS,24585.46745038168,11835.684999999998,,Buy-In
107,BI-SAR,MI2_8.3.SAR.Task3_PauseReflect,Consultant,28699.43567041221,24670.1675,,Buy-In
100,BI-SAR,MI2_8.6.SAR.Task6_AmazonVisionReporting,FOS,4835.141931908396,303.1525,,Buy-In
89,BI-SAR,MI2_8.1.SAR.Task1_Design,Consultant,7174.858917603053,11086.719999999998,,Buy-In
90,BI-SAR,Buy-in Home Office Support (10%),,64231.814097324095,32812.25740400922,,Buy-In
91,BI-SAR,Total ODC,,12730.0,3575.1692105263155,,Buy-In
93,BI-SAR,MI2_8.7.SAR.Task7_Management,FOS,2786.352977709924,8841.657499999998,,Buy-In
94,BI-SAR,MI2_8.1.SAR.Task1_Design,Environmental Incentives,16554.214749923663,3934.5815000000002,,Buy-In
92,BI-SAR,Total Travel,,62386.0,7366.8491051639785,,Buy-In
101,BI-SAR,MI2_8.4.SAR.Task4_Monitoring,ICF,44484.12528913894,22260.055,,Buy-In
96,BI-SAR,MI2_8.5.SAR.Task5_EvaluationLearning,FOS,13030.29774870229,1905.53,,Buy-In
97,BI-SAR,MI2_8.7.SAR.Task7_Management,Environmental Incentives,30128.67084486107,26247.8439,,Buy-In
98,BI-SAR,MI2_8.6.SAR.Task6_AmazonVisionReporting,Consultant,26025.35632739237,6093.625,,Buy-In
99,BI-SAR,MI2_8.6.SAR.Task6_AmazonVisionReporting,Environmental Incentives,21230.862368335267,2039.1916,,Buy-In
95,BI-SAR,MI2_8.5.SAR.Task5_EvaluationLearning,ICF,7174.858917603053,,,Buy-In
123,Business Processes (WG2) and Integration (WG3),MI2 Goal 2 Evaluation,ICF,,14118.244999999997,70.875,FAB
127,Business Processes (WG2) and Integration (WG3),MI2 Integration,Environmental Incentives,82468.67249997861,81617.62030000001,,FAB
126,Business Processes (WG2) and Integration (WG3),Total ODC,,60000.0,505.9915833333333,,FAB
125,Business Processes (WG2) and Integration (WG3),MI2 Goal 2 Evaluation,Environmental Incentives,33930.03484626,21301.742299999998,70.875,FAB
124,Business Processes (WG2) and Integration (WG3),MI2 Goal 2 Evaluation,FOS,,109.03,70.875,FAB
122,Business Processes (WG2) and Integration (WG3),MI2 Integration,Consultant,,173.23,,FAB
117,Business Processes (WG2) and Integration (WG3),MI2 OAA/PPL Engagement,FOS,4671.238815572519,1655.8899999999999,12.0,FAB
120,Business Processes (WG2) and Integration (WG3),MI2 Integration,ICF,,433.075,,FAB
119,Business Processes (WG2) and Integration (WG3),MI2 OAA New Partnership Initiative,Environmental Incentives,,438.18,,FAB
118,Business Processes (WG2) and Integration (WG3),MI2 OAA/PPL Engagement,Environmental Incentives,49662.68522555007,5337.775799999999,12.0,FAB
116,Business Processes (WG2) and Integration (WG3),MI2 OAA/PPL Engagement,ICF,2869.943567041221,,12.0,FAB
115,Business Processes (WG2) and Integration (WG3),MI2 Goal 2 Evaluation,Consultant,3196.110768549618,4197.655,70.875,FAB
121,Business Processes (WG2) and Integration (WG3),MI2 Integration,FOS,17045.9240989313,8842.429999999997,,FAB
136,Capacity Development and Adult Learning,MI2 Technical Support Tools and Guidance,Environmental Incentives,32800.291641135875,2118.2599999999998,,FAB
139,Capacity Development and Adult Learning,MI2 Needs Assessment,Environmental Incentives,80912.98607127662,108226.7823,,FAB
138,Capacity Development and Adult Learning,MI2 Needs Assessment,Consultant,4261.481024732824,,,FAB
137,Capacity Development and Adult Learning,MI2 Needs Assessment,ICF,2869.943567041221,1299.225,,FAB
135,Capacity Development and Adult Learning,MI2 Technical Support Tools and Guidance,FOS,14431.669393374046,,,FAB
134,Capacity Development and Adult Learning,MI2 Maturity Matrix,FOS,6883.930886106871,198.70999999999998,,FAB
132,Capacity Development and Adult Learning,MI2 Biodiversity Advisors Cohort,FOS,25708.203797282444,142.66,,FAB
131,Capacity Development and Adult Learning,MI2 Biodiversity Advisors Cohort,Environmental Incentives,93362.57507880092,54115.23,,FAB
130,Capacity Development and Adult Learning,MI2 Adult Learning Facilitation,FOS,9006.476242656488,5912.738400000001,,FAB
129,Capacity Development and Adult Learning,MI2 Needs Assessment,FOS,11096.24097593893,4524.360000000001,,FAB
128,Capacity Development and Adult Learning,MI2 Adult Learning Facilitation,Environmental Incentives,24833.862623188696,15757.202999999998,,FAB
133,Capacity Development and Adult Learning,MI2 Maturity Matrix,Environmental Incentives,33823.12903862992,2399.278,,FAB
150,Cross-Mission Learning Groups (XMLGs),Total Travel,,29000.0,4822.597902758621,,FAB
157,Cross-Mission Learning Groups (XMLGs),MI2 Marine Conservation Activities,Environmental Incentives,67473.0534590719,18207.489400000002,,FAB
156,Cross-Mission Learning Groups (XMLGs),MI2 Cross-Mission Learning Coordination & Mgmt. ,ICF,,7362.275,,FAB
155,Cross-Mission Learning Groups (XMLGs),MI2 Cross-Mission Learning Coordination & Mgmt. ,FOS,,2043.105,,FAB
154,Cross-Mission Learning Groups (XMLGs),MI2 Cross-Mission Learning Coordination & Mgmt. ,Environmental Incentives,29796.767034280914,49670.28580000001,,FAB
153,Cross-Mission Learning Groups (XMLGs),MI2 CWT Learning Activities,Environmental Incentives,56196.641982500776,69010.0068,51.1,FAB
152,Cross-Mission Learning Groups (XMLGs),MI2 CE TOC Manuscript,FOS,17209.827215267178,6705.0199999999995,56.166666666666664,FAB
151,Cross-Mission Learning Groups (XMLGs),MI2 CE TOC Manuscript,Environmental Incentives,,1486.9401,56.166666666666664,FAB
149,Cross-Mission Learning Groups (XMLGs),MI2 CE MEL Framework,FOS,49867.52314519084,11934.53,56.166666666666664,FAB
147,Cross-Mission Learning Groups (XMLGs),MI2 CE Learning Activities,ICF,,606.305,56.166666666666664,FAB
146,Cross-Mission Learning Groups (XMLGs),MI2 CE Learning Activities,FOS,2294.6436287022907,5421.080000000001,56.166666666666664,FAB
145,Cross-Mission Learning Groups (XMLGs),MI2 CE Learning Activities,Environmental Incentives,26684.7385644116,18971.1024,56.166666666666664,FAB
144,Cross-Mission Learning Groups (XMLGs),MI2 Bushmeat,FOS,17947.391238778626,2318.2599999999998,12.0,FAB
143,Cross-Mission Learning Groups (XMLGs),MI2 Bushmeat,Environmental Incentives,15873.361204664425,10878.2504,12.0,FAB
142,Cross-Mission Learning Groups (XMLGs),MI2 CWT GLAM Deliverables,FOS,,433.075,51.1,FAB
141,Cross-Mission Learning Groups (XMLGs),MI2 CWT GLAM Deliverables,Environmental Incentives,123024.77765457009,72997.20200000002,51.1,FAB
140,Cross-Mission Learning Groups (XMLGs),Total ODC,,500.0,3144.17,,FAB
148,Cross-Mission Learning Groups (XMLGs),MI2 CE MEL Framework,Environmental Incentives,,5262.1266000000005,56.166666666666664,FAB
170,Direct Field Support - Mission Support Through TA & Buy-Ins,Total Travel,,49110.0,26281.119447210505,,FAB
169,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Tanzania TA,FOS,21053.35529334351,14487.222500000002,,FAB
171,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB EAR TA,FOS,22946.4362870229,24038.210000000003,,FAB
168,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Malawi TA,FOS,2294.6436287022907,427.98,,FAB
173,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Vietnam TA,FOS,46548.485039389314,14618.255099999998,,FAB
174,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Senegal TA,FOS,6883.930886106871,5563.74,,FAB
175,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Malawi TA,Environmental Incentives,9083.346804218014,9611.71,,FAB
172,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB EAR TA,Environmental Incentives,21524.576752809146,,,FAB
167,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Field Support TA,Environmental Incentives,46113.581232441364,25123.7761,,FAB
158,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Philippines TA,FOS,,229.27499999999998,,FAB
165,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB RDMA TA,FOS,13235.176644122137,8955.944999999998,,FAB
164,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB RDMA TA,Environmental Incentives,41023.31098770686,12714.499199999998,,FAB
163,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Field Support TA,FOS,20897.647332824425,109.03,,FAB
162,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB PNG TA,FOS,50809.96606412214,6669.355,,FAB
161,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB PNG TA,Environmental Incentives,,3548.6674999999996,,FAB
160,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Mozambique TA,FOS,12817.223697465648,50551.4075,,FAB
159,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Mozambique TA,Environmental Incentives,21524.57675280916,28241.584999999995,,FAB
166,Direct Field Support - Mission Support Through TA & Buy-Ins,MI2 FAB Tanzania TA,Environmental Incentives,,1091.349,,FAB
181,Direct Field Support - Regional Technical Coordination and Forecasting,"MI2 TA Coord, Forecast, Documenting, Tools, Mgmt",ICF,,173.23,,FAB
179,Direct Field Support - Regional Technical Coordination and Forecasting,"MI2 TA Coord, Forecast, Documenting, Tools, Mgmt",Consultant,1434.9717835206104,715.8399999999998,,FAB
180,Direct Field Support - Regional Technical Coordination and Forecasting,MI2 FAB Buy-in Co-Creation & Management,Environmental Incentives,37435.88152890534,7034.9852999999985,,FAB
177,Direct Field Support - Regional Technical Coordination and Forecasting,"MI2 TA Coord, Forecast, Documenting, Tools, Mgmt",FOS,35288.340947114506,42563.950000000004,,FAB
176,Direct Field Support - Regional Technical Coordination and Forecasting,MI2 FAB Buy-in Co-Creation & Management,FOS,1147.3218143511453,2139.9,,FAB
178,Direct Field Support - Regional Technical Coordination and Forecasting,"MI2 TA Coord, Forecast, Documenting, Tools, Mgmt",Environmental Incentives,165412.78696466854,201262.08500000002,,FAB
182,Evidence Use and Generation,Total Travel,,7920.0,1.0,,FAB
183,Evidence Use and Generation,Total ODC,,2120.0,1480.301886792453,,FAB
184,Evidence Use and Generation,MI2 Evidence Use and Generation,ICF,33004.35102097404,29189.254999999997,56.5,FAB
185,Evidence Use and Generation,MI2 Evidence Use and Generation,FOS,27945.481335267177,6957.229999999999,56.5,FAB
186,Evidence Use and Generation,MI2 Evidence Use and Generation,Environmental Incentives,131254.9267867017,68436.383,56.5,FAB
199,MI2 Learning and Adapting and KM,MI2 WG Meetings,Environmental Incentives,21524.57675280912,3051.9449999999997,57.0,FAB
198,MI2 Learning and Adapting and KM,MI2 TDY Debriefs,FOS,38410.695313312965,22254.618999999988,57.0,FAB
197,MI2 Learning and Adapting and KM,MI2 TDY Debriefs,Environmental Incentives,78670.21777889461,66688.93519999998,57.0,FAB
196,MI2 Learning and Adapting and KM,MI2 TDY Debriefs,Consultant,5739.887134082443,1101.53,57.0,FAB
195,MI2 Learning and Adapting and KM,MI2 Performance Indicator Tracking,ICF,1434.9717835206104,,43.25,FAB
194,MI2 Learning and Adapting and KM,MI2 Performance Indicator Tracking,FOS,3417.379975603053,3342.3199999999997,43.25,FAB
191,MI2 Learning and Adapting and KM,MI2 FAB-MI2 Meetings,FOS,7572.323974717558,5923.002500000001,29.5,FAB
192,MI2 Learning and Adapting and KM,MI2 FAB-MI2 Meetings,ICF,2869.943567041221,2598.45,29.5,FAB
190,MI2 Learning and Adapting and KM,MI2 FAB-MI2 Meetings,Environmental Incentives,49676.57601465951,15695.7007,29.5,FAB
189,MI2 Learning and Adapting and KM,MI2 FAB-MI2 Meetings,Consultant,2869.943567041221,,29.5,FAB
188,MI2 Learning and Adapting and KM,MI2 WG Meetings,FOS,,4924.3550000000005,57.0,FAB
187,MI2 Learning and Adapting and KM,MI2 TDY Debriefs,ICF,4304.915350561832,4417.365,57.0,FAB
193,MI2 Learning and Adapting and KM,MI2 Performance Indicator Tracking,Environmental Incentives,67331.89190012761,70183.3054,43.25,FAB
212,Project-Wide Management,MI2 FAB Work Planning,Environmental Incentives,127774.68996598381,58779.202699999994,12.0,FAB
211,Project-Wide Management,MI2 FAB Staffing & Recruiting,FOS,,219.09,100.0,FAB
210,Project-Wide Management,MI2 FAB Staffing & Recruiting,Environmental Incentives,88586.11046254076,4924.920999999999,100.0,FAB
209,Project-Wide Management,MI2 FAB Reporting & Administration,ICF,4304.915350561832,1818.915,78.5,FAB
208,Project-Wide Management,MI2 FAB Reporting & Administration,FOS,8236.131595877863,25451.679299999993,78.5,FAB
207,Project-Wide Management,MI2 FAB Reporting & Administration,Environmental Incentives,138599.5893328287,241274.61560000002,78.5,FAB
204,Project-Wide Management,MI2 FAB Financial Management,Environmental Incentives,101605.34475089036,71590.9587,78.5,FAB
205,Project-Wide Management,MI2 FAB Financial Management,FOS,16718.11786625954,3051.9049999999997,78.5,FAB
203,Project-Wide Management,MI2 FAB Compliance and Contracts,FOS,10653.702561832062,10684.215,12.0,FAB
202,Project-Wide Management,MI2 FAB Compliance and Contracts,Environmental Incentives,85845.07669649771,18152.556699999997,12.0,FAB
201,Project-Wide Management,MI2 FAB Work Planning,FOS,3441.9654430534365,11795.994999999997,12.0,FAB
200,Project-Wide Management,MI2 FAB Work Planning,ICF,1434.9717835206104,,12.0,FAB
213,Project-Wide Management,MI2 FAB Compliance and Contracts,Consultant,3629.634511258015,2245.6725,12.0,FAB
206,Project-Wide Management,MI2 FAB Financial Management,ICF,1434.9717835206104,2858.295,78.5,FAB
214,Project-Wide Management,Total ODC,,30000.0,47258.23,,FAB
